6 6 64 243
67 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 	0	2	1 3 0 0 0 0 	0 1 0 1 1 1 
68 68 1 103 1 27 0 53 0 103 1 103 1 53 0 53 0 81 1 116 1 36 0 62 0 116 1 116 1 62 0 62 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 69 0 104 0 28 0 54 0 104 0 104 0 54 0 54 0 82 0 117 0 37 0 63 0 117 0 117 0 63 0 63 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 89 0 124 0 42 0 68 0 124 0 124 0 68 0 68 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 89 0 124 0 42 0 68 0 124 0 124 0 68 0 68 0 27 0 53 0 27 0 53 0 53 0 53 0 53 0 53 0 36 0 62 0 36 0 62 0 62 0 62 0 62 0 62 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 28 0 54 0 28 0 54 0 54 0 54 0 54 0 54 0 37 0 63 0 37 0 63 0 63 0 63 0 63 0 63 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 42 0 68 0 42 0 68 0 68 0 68 0 68 0 68 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 42 0 68 0 42 0 68 0 68 0 68 0 68 0 68 0 	0	3	1 2 3 0 0 0 	0 0 0 1 1 1 
69 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 37 1 63 1 37 1 63 1 63 1 63 1 63 1 63 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 40 1 66 1 40 1 66 1 66 1 66 1 66 1 66 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 28 1 54 1 28 1 54 1 54 1 54 1 54 1 54 1 37 1 63 1 37 1 63 1 63 1 63 1 63 1 63 1 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 40 1 66 1 40 1 66 1 66 1 66 1 66 1 66 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 	0	1	2 0 0 0 0 0 	1 0 1 2 2 2 
70 72 1 107 1 30 0 56 0 107 1 107 1 56 0 56 0 85 1 120 1 39 0 65 0 120 1 120 1 65 0 65 0 90 0 125 0 44 0 70 0 125 0 125 0 70 0 70 0 90 0 125 0 44 0 70 0 125 0 125 0 70 0 70 0 72 1 107 1 30 0 56 0 107 1 107 1 56 0 56 0 85 1 120 1 39 0 65 0 120 1 120 1 65 0 65 0 90 0 125 0 44 0 70 0 125 0 125 0 70 0 70 0 90 0 125 0 44 0 70 0 125 0 125 0 70 0 70 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 	0	2	1 4 0 0 0 0 	0 1 1 0 1 1 
71 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 	0	3	1 2 4 0 0 0 	0 0 1 0 1 1 
72 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 	0	3	1 3 4 0 0 0 	0 1 0 0 1 1 
73 73 1 108 1 30 0 56 0 108 1 108 1 56 0 56 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 91 0 126 0 44 0 70 0 126 0 126 0 70 0 70 0 75 0 110 0 32 0 58 0 110 0 110 0 58 0 58 0 88 0 123 0 41 0 67 0 123 0 123 0 67 0 67 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 93 0 128 0 46 0 72 0 128 0 128 0 72 0 72 0 74 0 109 0 31 0 57 0 109 0 109 0 57 0 57 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 92 0 127 0 45 0 71 0 127 0 127 0 71 0 71 0 76 0 111 0 33 0 59 0 111 0 111 0 59 0 59 0 89 0 124 0 42 0 68 0 124 0 124 0 68 0 68 0 94 0 129 0 47 0 73 0 129 0 129 0 73 0 73 0 94 0 129 0 47 0 73 0 129 0 129 0 73 0 73 0 30 0 56 0 30 0 56 0 56 0 56 0 56 0 56 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 44 0 70 0 44 0 70 0 70 0 70 0 70 0 70 0 32 0 58 0 32 0 58 0 58 0 58 0 58 0 58 0 41 0 67 0 41 0 67 0 67 0 67 0 67 0 67 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 46 0 72 0 46 0 72 0 72 0 72 0 72 0 72 0 31 0 57 0 31 0 57 0 57 0 57 0 57 0 57 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 45 0 71 0 45 0 71 0 71 0 71 0 71 0 71 0 33 0 59 0 33 0 59 0 59 0 59 0 59 0 59 0 42 0 68 0 42 0 68 0 68 0 68 0 68 0 68 0 47 0 73 0 47 0 73 0 73 0 73 0 73 0 73 0 47 0 73 0 47 0 73 0 73 0 73 0 73 0 73 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 1 
74 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 40 1 66 1 40 1 66 1 66 1 66 1 66 1 66 1 45 1 71 1 45 1 71 1 71 1 71 1 71 1 71 1 45 1 71 1 45 1 71 1 71 1 71 1 71 1 71 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 31 1 57 1 31 1 57 1 57 1 57 1 57 1 57 1 40 1 66 1 40 1 66 1 66 1 66 1 66 1 66 1 45 1 71 1 45 1 71 1 71 1 71 1 71 1 71 1 45 1 71 1 45 1 71 1 71 1 71 1 71 1 71 1 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 	0	1	2 0 0 0 0 0 	1 0 1 1 2 2 
75 76 1 111 1 33 1 59 1 111 1 111 1 59 1 59 1 89 1 124 1 42 1 68 1 124 1 124 1 68 1 68 1 94 1 129 1 47 1 73 1 129 1 129 1 73 1 73 1 94 1 129 1 47 1 73 1 129 1 129 1 73 1 73 1 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 76 1 111 1 33 1 59 1 111 1 111 1 59 1 59 1 89 1 124 1 42 1 68 1 124 1 124 1 68 1 68 1 94 1 129 1 47 1 73 1 129 1 129 1 73 1 73 1 94 1 129 1 47 1 73 1 129 1 129 1 73 1 73 1 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 95 0 130 0 49 0 75 0 130 0 130 0 75 0 75 0 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 	0	1	3 0 0 0 0 0 	1 1 0 1 2 2 
76 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 33 1 59 1 33 1 59 1 59 1 59 1 59 1 59 1 42 1 68 1 42 1 68 1 68 1 68 1 68 1 68 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 47 1 73 1 47 1 73 1 73 1 73 1 73 1 73 1 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 49 0 75 0 49 0 75 0 75 0 75 0 75 0 75 0 34 0 60 0 34 0 60 0 60 0 60 0 60 0 60 0 43 0 69 0 43 0 69 0 69 0 69 0 69 0 69 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 48 0 74 0 48 0 74 0 74 0 74 0 74 0 74 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 	0	2	2 3 0 0 0 0 	1 0 0 1 2 2 
77 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 	0	2	1 5 0 0 0 0 	0 1 2 1 0 1 
78 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 83 1 118 1 38 0 64 0 118 1 118 1 64 0 64 0 131 0 131 0 77 0 77 0 131 0 131 0 77 0 77 0 85 1 120 1 39 0 65 0 120 1 120 1 65 0 65 0 133 0 133 0 78 0 78 0 133 0 133 0 78 0 78 0 85 1 120 1 39 0 65 0 120 1 120 1 65 0 65 0 133 0 133 0 78 0 78 0 133 0 133 0 78 0 78 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 134 0 134 0 78 0 78 0 134 0 134 0 78 0 78 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 134 0 134 0 78 0 78 0 134 0 134 0 78 0 78 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 	0	2	1 5 0 0 0 0 	0 1 1 1 0 1 
79 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 84 1 119 1 38 0 64 0 119 1 119 1 64 0 64 0 132 0 132 0 77 0 77 0 132 0 132 0 77 0 77 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 134 0 134 0 78 0 78 0 134 0 134 0 78 0 78 0 86 1 121 1 39 0 65 0 121 1 121 1 65 0 65 0 134 0 134 0 78 0 78 0 134 0 134 0 78 0 78 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 135 0 135 0 79 0 79 0 135 0 135 0 79 0 79 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 135 0 135 0 79 0 79 0 135 0 135 0 79 0 79 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 135 0 135 0 79 0 79 0 135 0 135 0 79 0 79 0 87 0 122 0 40 0 66 0 122 0 122 0 66 0 66 0 135 0 135 0 79 0 79 0 135 0 135 0 79 0 79 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 38 0 64 0 38 0 64 0 64 0 64 0 64 0 64 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 77 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 39 0 65 0 39 0 65 0 65 0 65 0 65 0 65 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 40 0 66 0 40 0 66 0 66 0 66 0 66 0 66 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 79 0 	0	3	1 2 5 0 0 0 	0 0 1 1 0 1 
