6 6 64 243
66 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 35 1 53 0 35 1 53 0 53 0 53 0 53 0 53 0 45 0 60 0 45 0 60 0 60 0 60 0 60 0 60 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 38 0 55 0 38 0 55 0 55 0 55 0 55 0 55 0 47 0 62 0 47 0 62 0 62 0 62 0 62 0 62 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 41 0 57 0 41 0 57 0 57 0 57 0 57 0 57 0 49 0 64 0 49 0 64 0 64 0 64 0 64 0 64 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 44 0 59 0 44 0 59 0 59 0 59 0 59 0 59 0 51 0 66 0 51 0 66 0 66 0 66 0 66 0 66 0 	0	4	2 3 5 6 0 0 	1 0 0 1 0 0 
67 2 1 152 1 39 1 56 1 152 1 152 1 56 1 56 1 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 2 1 152 1 39 1 56 1 152 1 152 1 56 1 56 1 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 2 1 152 1 39 1 56 1 152 1 152 1 56 1 56 1 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 2 1 152 1 39 1 56 1 152 1 152 1 56 1 56 1 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 39 1 56 1 39 1 56 1 56 1 56 1 56 1 56 1 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 	0	1	4 0 0 0 0 0 	2 2 1 0 1 1 
68 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 71 1 161 1 132 1 162 1 161 1 161 1 162 1 162 1 167 0 167 0 168 0 168 0 167 0 167 0 168 0 168 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 132 1 162 1 132 1 162 1 162 1 162 1 162 1 162 1 168 0 168 0 168 0 168 0 168 0 168 0 168 0 168 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 	0	1	5 0 0 0 0 0 	2 2 2 1 0 1 
69 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 17 1 163 1 46 1 61 1 163 1 163 1 61 1 61 1 169 0 169 0 68 0 68 0 169 0 169 0 68 0 68 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 	0	1	5 0 0 0 0 0 	2 2 1 1 0 1 
70 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 46 1 61 1 46 1 61 1 61 1 61 1 61 1 61 1 68 0 68 0 68 0 68 0 68 0 68 0 68 0 68 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 50 1 65 1 50 1 65 1 65 1 65 1 65 1 65 1 70 0 70 0 70 0 70 0 70 0 70 0 70 0 70 0 	0	1	5 0 0 0 0 0 	2 1 2 1 0 1 
71 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 171 0 171 0 71 0 71 0 171 0 171 0 71 0 71 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 171 0 171 0 71 0 71 0 171 0 171 0 71 0 71 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 171 0 171 0 71 0 71 0 171 0 171 0 71 0 71 0 3 1 165 1 48 1 63 1 165 1 165 1 63 1 63 1 170 0 170 0 69 0 69 0 170 0 170 0 69 0 69 0 0 0 166 0 52 0 67 0 166 0 166 0 67 0 67 0 171 0 171 0 71 0 71 0 171 0 171 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 48 1 63 1 48 1 63 1 63 1 63 1 63 1 63 1 69 0 69 0 69 0 69 0 69 0 69 0 69 0 69 0 52 0 67 0 52 0 67 0 67 0 67 0 67 0 67 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 71 0 	0	2	4 5 0 0 0 0 	2 2 1 0 0 1 
72 72 1 73 1 172 0 173 0 73 1 73 1 173 0 173 0 74 1 74 1 174 0 174 0 74 1 74 1 174 0 174 0 75 1 75 1 175 0 175 0 75 1 75 1 175 0 175 0 75 1 75 1 175 0 175 0 75 1 75 1 175 0 175 0 76 1 77 1 176 0 177 0 77 1 77 1 177 0 177 0 78 1 78 1 178 0 178 0 78 1 78 1 178 0 178 0 79 1 79 1 72 0 72 0 79 1 79 1 72 0 72 0 79 1 79 1 72 0 72 0 79 1 79 1 72 0 72 0 80 1 81 1 172 0 173 0 81 1 81 1 173 0 173 0 82 1 82 1 174 0 174 0 82 1 82 1 174 0 174 0 83 1 83 1 175 0 175 0 83 1 83 1 175 0 175 0 83 1 83 1 175 0 175 0 83 1 83 1 175 0 175 0 84 1 85 1 176 0 177 0 85 1 85 1 177 0 177 0 86 1 86 1 178 0 178 0 86 1 86 1 178 0 178 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 172 0 173 0 172 0 173 0 173 0 173 0 173 0 173 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 176 0 177 0 176 0 177 0 177 0 177 0 177 0 177 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 172 0 173 0 172 0 173 0 173 0 173 0 173 0 173 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 174 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 175 0 176 0 177 0 176 0 177 0 177 0 177 0 177 0 177 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 	0	1	1 0 0 0 0 0 	0 1 1 1 2 3 
73 73 1 87 1 173 0 179 0 87 1 87 1 179 0 179 0 74 1 88 1 174 0 180 0 88 1 88 1 180 0 180 0 75 1 89 1 175 0 181 0 89 1 89 1 181 0 181 0 75 1 89 1 175 0 181 0 89 1 89 1 181 0 181 0 77 1 90 1 177 0 182 0 90 1 90 1 182 0 182 0 78 1 91 1 178 0 183 0 91 1 91 1 183 0 183 0 79 1 92 1 72 0 73 0 92 1 92 1 73 0 73 0 79 1 92 1 72 0 73 0 92 1 92 1 73 0 73 0 81 1 93 1 173 0 179 0 93 1 93 1 179 0 179 0 82 1 94 1 174 0 180 0 94 1 94 1 180 0 180 0 83 1 95 1 175 0 181 0 95 1 95 1 181 0 181 0 83 1 95 1 175 0 181 0 95 1 95 1 181 0 181 0 85 1 96 1 177 0 182 0 96 1 96 1 182 0 182 0 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 173 0 179 0 173 0 179 0 179 0 179 0 179 0 179 0 174 0 180 0 174 0 180 0 180 0 180 0 180 0 180 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 177 0 182 0 177 0 182 0 182 0 182 0 182 0 182 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 173 0 179 0 173 0 179 0 179 0 179 0 179 0 179 0 174 0 180 0 174 0 180 0 180 0 180 0 180 0 180 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 177 0 182 0 177 0 182 0 182 0 182 0 182 0 182 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 	0	1	1 0 0 0 0 0 	0 1 1 1 2 2 
74 74 1 88 1 174 0 180 0 88 1 88 1 180 0 180 0 98 1 98 1 184 0 184 0 98 1 98 1 184 0 184 0 75 1 89 1 175 0 181 0 89 1 89 1 181 0 181 0 99 1 99 1 185 0 185 0 99 1 99 1 185 0 185 0 78 1 91 1 178 0 183 0 91 1 91 1 183 0 183 0 100 1 100 1 186 0 186 0 100 1 100 1 186 0 186 0 79 1 92 1 72 0 73 0 92 1 92 1 73 0 73 0 101 1 101 1 74 0 74 0 101 1 101 1 74 0 74 0 82 1 94 1 174 0 180 0 94 1 94 1 180 0 180 0 102 1 102 1 184 0 184 0 102 1 102 1 184 0 184 0 83 1 95 1 175 0 181 0 95 1 95 1 181 0 181 0 103 1 103 1 185 0 185 0 103 1 103 1 185 0 185 0 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 104 1 104 1 186 0 186 0 104 1 104 1 186 0 186 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 174 0 180 0 174 0 180 0 180 0 180 0 180 0 180 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 174 0 180 0 174 0 180 0 180 0 180 0 180 0 180 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 184 0 175 0 181 0 175 0 181 0 181 0 181 0 181 0 181 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 185 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 	0	1	1 0 0 0 0 0 	0 1 1 1 1 2 
75 79 1 92 1 72 0 73 0 92 1 92 1 73 0 73 0 101 1 101 1 74 0 74 0 101 1 101 1 74 0 74 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 79 1 92 1 72 0 73 0 92 1 92 1 73 0 73 0 101 1 101 1 74 0 74 0 101 1 101 1 74 0 74 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 105 0 105 0 75 0 75 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 22 0 22 0 75 0 75 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 75 0 	0	2	1 4 0 0 0 0 	0 1 1 0 1 2 
76 84 1 85 1 176 0 177 0 85 1 85 1 177 0 177 0 86 1 86 1 178 0 178 0 86 1 86 1 178 0 178 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 84 1 85 1 176 0 177 0 85 1 85 1 177 0 177 0 86 1 86 1 178 0 178 0 86 1 86 1 178 0 178 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 19 1 19 1 72 0 72 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 23 0 23 0 76 0 76 0 176 0 177 0 176 0 177 0 177 0 177 0 177 0 177 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 176 0 177 0 176 0 177 0 177 0 177 0 177 0 177 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 178 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 72 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 76 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 3 
77 85 1 96 1 177 0 182 0 96 1 96 1 182 0 182 0 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 85 1 96 1 177 0 182 0 96 1 96 1 182 0 182 0 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 177 0 182 0 177 0 182 0 182 0 182 0 182 0 182 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 177 0 182 0 177 0 182 0 182 0 182 0 182 0 182 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 2 
78 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 104 1 104 1 186 0 186 0 104 1 104 1 186 0 186 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 25 0 25 0 78 0 78 0 25 0 25 0 78 0 78 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 25 0 25 0 78 0 78 0 25 0 25 0 78 0 78 0 86 1 97 1 178 0 183 0 97 1 97 1 183 0 183 0 104 1 104 1 186 0 186 0 104 1 104 1 186 0 186 0 19 1 20 1 72 0 73 0 20 1 20 1 73 0 73 0 21 1 21 1 74 0 74 0 21 1 21 1 74 0 74 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 25 0 25 0 78 0 78 0 25 0 25 0 78 0 78 0 23 0 24 0 76 0 77 0 24 0 24 0 77 0 77 0 25 0 25 0 78 0 78 0 25 0 25 0 78 0 78 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 178 0 183 0 178 0 183 0 183 0 183 0 183 0 183 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 186 0 72 0 73 0 72 0 73 0 73 0 73 0 73 0 73 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 74 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 76 0 77 0 76 0 77 0 77 0 77 0 77 0 77 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 78 0 	0	2	1 3 0 0 0 0 	0 1 0 1 1 2 
