6 6 64 243
79 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 92 1 131 0 93 0 132 0 131 0 131 0 132 0 132 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 97 1 136 0 98 0 137 0 136 0 136 0 137 0 137 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 93 0 132 0 93 0 132 0 132 0 132 0 132 0 132 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 98 0 137 0 98 0 137 0 137 0 137 0 137 0 137 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 	0	3	1 2 6 0 0 0 	0 0 1 1 1 0 
80 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 93 1 132 1 43 0 78 0 132 1 132 1 78 0 78 0 98 1 137 1 45 0 80 0 137 1 137 1 80 0 80 0 98 1 137 1 45 0 80 0 137 1 137 1 80 0 80 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 	0	1	1 0 0 0 0 0 	0 1 2 2 2 1 
81 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 94 1 133 0 95 0 134 0 133 0 133 0 134 0 134 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 96 0 135 0 42 0 77 0 135 0 135 0 77 0 77 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 95 0 134 0 95 0 134 0 134 0 134 0 134 0 134 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 42 0 77 0 42 0 77 0 77 0 77 0 77 0 77 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 	0	4	1 2 3 6 0 0 	0 0 0 1 1 0 
82 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 95 1 134 1 43 0 78 0 134 1 134 1 78 0 78 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 42 1 77 1 43 0 78 0 77 1 77 1 78 0 78 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 43 0 78 0 43 0 78 0 78 0 78 0 78 0 78 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 	0	1	1 0 0 0 0 0 	0 1 1 2 2 1 
83 42 1 77 1 42 1 77 1 77 1 77 1 77 1 77 1 42 1 77 1 42 1 77 1 77 1 77 1 77 1 77 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 42 1 77 1 42 1 77 1 77 1 77 1 77 1 77 1 42 1 77 1 42 1 77 1 77 1 77 1 77 1 77 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 	0	1	2 0 0 0 0 0 	1 0 1 2 2 1 
84 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 	0	4	1 2 4 6 0 0 	0 0 1 0 1 0 
85 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 	0	1	1 0 0 0 0 0 	0 1 2 1 2 1 
86 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 99 1 138 0 100 0 139 0 138 0 138 0 139 0 139 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 105 0 144 0 106 0 145 0 144 0 144 0 145 0 145 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 102 0 141 0 103 0 142 0 141 0 141 0 142 0 142 0 108 0 147 0 109 0 148 0 147 0 147 0 148 0 148 0 108 0 147 0 109 0 148 0 147 0 147 0 148 0 148 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 101 0 140 0 44 0 79 0 140 0 140 0 79 0 79 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 107 0 146 0 49 0 84 0 146 0 146 0 84 0 84 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 104 0 143 0 46 0 81 0 143 0 143 0 81 0 81 0 110 0 149 0 51 0 86 0 149 0 149 0 86 0 86 0 110 0 149 0 51 0 86 0 149 0 149 0 86 0 86 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 100 0 139 0 100 0 139 0 139 0 139 0 139 0 139 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 106 0 145 0 106 0 145 0 145 0 145 0 145 0 145 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 103 0 142 0 103 0 142 0 142 0 142 0 142 0 142 0 109 0 148 0 109 0 148 0 148 0 148 0 148 0 148 0 109 0 148 0 109 0 148 0 148 0 148 0 148 0 148 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 44 0 79 0 44 0 79 0 79 0 79 0 79 0 79 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 49 0 84 0 49 0 84 0 84 0 84 0 84 0 84 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 46 0 81 0 46 0 81 0 81 0 81 0 81 0 81 0 51 0 86 0 51 0 86 0 86 0 86 0 86 0 86 0 51 0 86 0 51 0 86 0 86 0 86 0 86 0 86 0 	0	5	1 2 3 4 6 0 	0 0 0 0 1 0 
87 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 100 1 139 1 45 0 80 0 139 1 139 1 80 0 80 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 106 1 145 1 50 0 85 0 145 1 145 1 85 0 85 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 103 1 142 1 47 0 82 0 142 1 142 1 82 0 82 0 109 1 148 1 52 0 87 0 148 1 148 1 87 0 87 0 109 1 148 1 52 0 87 0 148 1 148 1 87 0 87 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 44 1 79 1 45 0 80 0 79 1 79 1 80 0 80 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 49 1 84 1 50 0 85 0 84 1 84 1 85 0 85 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 45 0 80 0 45 0 80 0 80 0 80 0 80 0 80 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 50 0 85 0 50 0 85 0 85 0 85 0 85 0 85 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 	0	1	1 0 0 0 0 0 	0 1 1 1 2 1 
88 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 49 1 84 1 49 1 84 1 84 1 84 1 84 1 84 1 49 1 84 1 49 1 84 1 84 1 84 1 84 1 84 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 44 1 79 1 44 1 79 1 79 1 79 1 79 1 79 1 49 1 84 1 49 1 84 1 84 1 84 1 84 1 84 1 49 1 84 1 49 1 84 1 84 1 84 1 84 1 84 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 	0	1	2 0 0 0 0 0 	1 0 1 1 2 1 
89 104 1 143 1 46 1 81 1 143 1 143 1 81 1 81 1 104 1 143 1 46 1 81 1 143 1 143 1 81 1 81 1 110 1 149 1 51 1 86 1 149 1 149 1 86 1 86 1 110 1 149 1 51 1 86 1 149 1 149 1 86 1 86 1 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 104 1 143 1 46 1 81 1 143 1 143 1 81 1 81 1 104 1 143 1 46 1 81 1 143 1 143 1 81 1 81 1 110 1 149 1 51 1 86 1 149 1 149 1 86 1 86 1 110 1 149 1 51 1 86 1 149 1 149 1 86 1 86 1 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 111 0 150 0 54 0 89 0 150 0 150 0 89 0 89 0 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 	0	1	3 0 0 0 0 0 	1 1 0 1 2 1 
90 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 46 1 81 1 47 0 82 0 81 1 81 1 82 0 82 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 51 1 86 1 52 0 87 0 86 1 86 1 87 0 87 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 54 0 89 0 55 0 90 0 89 0 89 0 90 0 90 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 47 0 82 0 47 0 82 0 82 0 82 0 82 0 82 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 52 0 87 0 52 0 87 0 87 0 87 0 87 0 87 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 55 0 90 0 55 0 90 0 90 0 90 0 90 0 90 0 	0	2	1 3 0 0 0 0 	0 1 0 1 2 1 
91 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 46 1 81 1 46 1 81 1 81 1 81 1 81 1 81 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 51 1 86 1 51 1 86 1 86 1 86 1 86 1 86 1 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 54 0 89 0 54 0 89 0 89 0 89 0 89 0 89 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 48 0 83 0 48 0 83 0 83 0 83 0 83 0 83 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 53 0 88 0 53 0 88 0 88 0 88 0 88 0 88 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 56 0 91 0 56 0 91 0 91 0 91 0 91 0 91 0 	0	2	2 3 0 0 0 0 	1 0 0 1 2 1 
